systemd,1 fixrtc
  |   |       |   |-{python3},4509
  |   |       |   |-{python3},4510
  |   |       |   |-{python3},4511
  |   |       |   |-{python3},4512
  |   |       |   |-{python3},4513
  |   |       |   |-{python3},4514
  |   |       |   |-{python3},4515
  |   |       |   |-{python3},4516
  |   |       |   |-{python3},4517
  |   |       |   |-{python3},4518
  |   |       |   `-{python3},4519
  |   |       |-robot_state_pub,4430 --ros-args -r __node:=robot_state_publisher --params-file/tmp/launch
  |   |       |   |-{robot_state_pub},4436
  |   |       |   |-{robot_state_pub},4437
  |   |       |   |-{robot_state_pub},4446
  |   |       |   |-{robot_state_pub},4447
  |   |       |   |-{robot_state_pub},4458
  |   |       |   |-{robot_state_pub},4461
  |   |       |   |-{robot_state_pub},4462
  |   |       |   |-{robot_state_pub},4463
  |   |       |   |-{robot_state_pub},4464
  |   |       |   |-{robot_state_pub},4465
  |   |       |   |-{robot_state_pub},4467
  |   |       |   |-{robot_state_pub},4474
  |   |       |   |-{robot_state_pub},4475
  |   |       |   `-{robot_state_pub},4476
  |   |       |-rviz2,4431 -d /home/sweepi/SweePi/install/sweepi_bringup/share/sweepi_bringup/rviz/urdf_config.rviz --ros-args-
  |   |       |   |-{rviz2},4456
  |   |       |   |-{rviz2},4457
  |   |       |   |-{rviz2},4477
  |   |       |   |-{rviz2},4484
  |   |       |   |-{rviz2},4486
  |   |       |   |-{rviz2},4487
  |   |       |   |-{rviz2},4488
  |   |       |   |-{rviz2},4494
  |   |       |   |-{rviz2},4495
  |   |       |   |-{rviz2},4496
  |   |       |   |-{rviz2},4497
  |   |       |   |-{rviz2},4498
  |   |       |   |-{rviz2},4499
  |   |       |   |-{rviz2},4500
  |   |       |   |-{rviz2},4501
  |   |       |   |-{rviz2},4502
  |   |       |   |-{rviz2},4503
  |   |       |   |-{rviz2},4504
  |   |       |   |-{rviz2},4505
  |   |       |   |-{rviz2},4506
  |   |       |   |-{rviz2},4507
  |   |       |   `-{rviz2},4545
  |   |       |-sllidar_node,4429 --ros-args -r __node:=sllidar_node --params-file/tmp/launch_
  |   |       |   |-{sllidar_node},4434
  |   |       |   |-{sllidar_node},4435
  |   |       |   |-{sllidar_node},4440
  |   |       |   |-{sllidar_node},4441
  |   |       |   |-{sllidar_node},4442
  |   |       |   |-{sllidar_node},4443
  |   |       |   |-{sllidar_node},4444
  |   |       |   |-{sllidar_node},4445
  |   |       |   |-{sllidar_node},4448
  |   |       |   |-{sllidar_node},4449
  |   |       |   |-{sllidar_node},4450
  |   |       |   |-{sllidar_node},4451
  |   |       |   |-{sllidar_node},4452
  |   |       |   |-{sllidar_node},4453
  |   |       |   |-{sllidar_node},4454
  |   |       |   `-{sllidar_node},4455
  |   |       |-{ros2},4424
  |   |       `-{ros2},4425
  |   |-{x-terminal-emul},4392
  |   `-{x-terminal-emul},4393
  |-xrdp,1102
  |   `-xrdp,3847
  `-xrdp-sesman,1075
      `-xrdp-sesman,3848
          |-Xorg,3850 :10 -auth .Xauthority -config xrdp/xorg.conf -noreset -nolisten tcp -logfile .xorgxrdp.%s.log
          |   |-{Xorg},3871
          |   `-{Xorg},3878
          |-bash,3849 /home/sweepi/.xsession
          |   |-ssh-agent,3926 /usr/bin/im-launch /bin/bash /home/sweepi/.xsession
          |   `-xfce4-session,3944
          |       |-Thunar,4079 --daemon
          |       |   |-{Thunar},4080
          |       |   |-{Thunar},4081
          |       |   `-{Thunar},4082
          |       |-agent,4124
          |       |   |-{agent},4132
          |       |   |-{agent},4133
          |       |   `-{agent},4136
          |       |-applet.py,4135 /usr/share/system-config-printer/applet.py
          |       |-evolution-alarm,4150
          |       |   |-{evolution-alarm},4310
          |       |   |-{evolution-alarm},4311
          |       |   |-{evolution-alarm},4312
          |       |   |-{evolution-alarm},4322
          |       |   |-{evolution-alarm},4323
          |       |   |-{evolution-alarm},4335
          |       |   `-{evolution-alarm},4336
          |       |-nm-applet,4101
          |       |   |-{nm-applet},4180
          |       |   |-{nm-applet},4181
          |       |   |-{nm-applet},4183
          |       |   |-{nm-applet},4204
          |       |   `-{nm-applet},4256
          |       |-polkit-gnome-au,4151
          |       |   |-{polkit-gnome-au},4196
          |       |   |-{polkit-gnome-au},4197
          |       |   `-{polkit-gnome-au},4203
          |       |-xfce4-panel,4074
          |       |   |-panel-10-notifi,4300 /usr/lib/aarch64-linux-gnu/xfce4/panel/plugins/libnotification-plugin.so 1023068
          |       |   |   |-{panel-10-notifi},4316
          |       |   |   |-{panel-10-notifi},4317
          |       |   |   |-{panel-10-notifi},4318
          |       |   |   `-{panel-10-notifi},4385
          |       |   |-panel-14-action,4325 /usr/lib/aarch64-linux-gnu/xfce4/panel/plugins/libactions.so 14 23068688 actions
          |       |   |   |-{panel-14-action},4331
          |       |   |   |-{panel-14-action},4332
          |       |   |   |-{panel-14-action},4333
          |       |   |   `-{panel-14-action},4386
          |       |   |-panel-6-systray,4283 /usr/lib/aarch64-linux-gnu/xfce4/panel/plugins/libsystray.so 6 23068684 systrayS
          |       |   |   |-{panel-6-systray},4313
          |       |   |   |-{panel-6-systray},4314
          |       |   |   |-{panel-6-systray},4315
          |       |   |   `-{panel-6-systray},4387
          |       |   |-panel-8-pulseau,4291 /usr/lib/aarch64-linux-gnu/xfce4/panel/plugins/libpulseaudio-plugin.so 823068685
          |       |   |   |-{panel-8-pulseau},4306
          |       |   |   |-{panel-8-pulseau},4307
          |       |   |   |-{panel-8-pulseau},4308
          |       |   |   `-{panel-8-pulseau},4373
          |       |   |-panel-9-power-m,4295 /usr/lib/aarch64-linux-gnu/xfce4/panel/plugins/libxfce4powermanager.so 923068686
          |       |   |   |-{panel-9-power-m},4319
          |       |   |   |-{panel-9-power-m},4320
          |       |   |   |-{panel-9-power-m},4321
          |       |   |   `-{panel-9-power-m},4376
          |       |   |-{xfce4-panel},4075
          |       |   |-{xfce4-panel},4076
          |       |   |-{xfce4-panel},4078
          |       |   `-{xfce4-panel},4367
          |       |-xfce4-power-man,4090
          |       |   |-{xfce4-power-man},4117
          |       |   |-{xfce4-power-man},4118
          |       |   `-{xfce4-power-man},4120
          |       |-xfdesktop,4085
          |       |   |-{xfdesktop},4086
          |       |   |-{xfdesktop},4087
          |       |   |-{xfdesktop},4088
          |       |   `-{xfdesktop},4309
          |       |-xfsettingsd,4064
          |       |   |-{xfsettingsd},4065
          |       |   |-{xfsettingsd},4066
          |       |   `-{xfsettingsd},4067
          |       |-xfwm4,4032
          |       |   |-{xfwm4},4043
          |       |   |-{xfwm4},4044
          |       |   |-{xfwm4},4045
          |       |   |-{xfwm4},4054
          |       |   `-{xfwm4},4063
          |       |-xiccd,4099
          |       |   |-{xiccd},4105
          |       |   |-{xiccd},4106
          |       |   `-{xiccd},4108
          |       |-{xfce4-session},3971
          |       |-{xfce4-session},3983
          |       |-{xfce4-session},3984
          |       `-{xfce4-session},3985
          `-xrdp-chansrv,3853
              `-{xrdp-chansrv},3863
